;valOrcadoInicial;valOrcadoAtualizado;valDisponivel;valEmpenhadoLiquido;valLiquidado;cd_orgao;codOrgao;txtDescricaoOrgao;ano
0;;;;;;01;01;Autarquia Hospitalar Municipal;2022
1;384544795.0;406329743.53;406129743.53;345088715.4;302645479.22;02;02;Hospital do Servidor Público Municipal;2022
2;12367254376.0;11978427013.18;11978427013.18;9272609698.22;9252305444.16;03;03;Fundo Financeiro - FUNFIN;2022
3;12367254376.0;11978427013.18;11978427013.18;9272609698.22;9252305444.16;03;03;Fundo Previdenciário - FUNPREV;2022
4;12367254376.0;11978427013.18;11978427013.18;9272609698.22;9252305444.16;03;03;Instituto de Previdência Municipal de São Paulo;2022
5;12367254376.0;11978427013.18;11978427013.18;9272609698.22;9252305444.16;03;03;Fundo Financeiro - FUNFIN;2022
6;12367254376.0;11978427013.18;11978427013.18;9272609698.22;9252305444.16;03;03;Fundo Previdenciário - FUNPREV;2022
7;12367254376.0;11978427013.18;11978427013.18;9272609698.22;9252305444.16;03;03;Instituto de Previdência Municipal de São Paulo;2022
8;12367254376.0;11978427013.18;11978427013.18;9272609698.22;9252305444.16;03;03;Fundo Financeiro - FUNFIN;2022
9;12367254376.0;11978427013.18;11978427013.18;9272609698.22;9252305444.16;03;03;Fundo Previdenciário - FUNPREV;2022
10;12367254376.0;11978427013.18;11978427013.18;9272609698.22;9252305444.16;03;03;Instituto de Previdência Municipal de São Paulo;2022
11;162878909.0;214058912.59;214058912.59;184705588.84;144068888.85;04;04;Serviço Funerário do Município de São Paulo;2022
12;50959671.0;57942498.56;49644418.56;33708261.89;27601942.14;05;05;Autarquia Hospitalar Municipal Regional Leste;2022
13;50959671.0;57942498.56;49644418.56;33708261.89;27601942.14;05;05;São Paulo Urbanismo;2022
14;50959671.0;57942498.56;49644418.56;33708261.89;27601942.14;05;05;Autarquia Hospitalar Municipal Regional Leste;2022
15;50959671.0;57942498.56;49644418.56;33708261.89;27601942.14;05;05;São Paulo Urbanismo;2022
16;131852391.0;344513720.6;332282282.3;271743792.89;179448268.5;06;06;Autarquia Hospitalar Municipal Regional Sudeste;2022
17;131852391.0;344513720.6;332282282.3;271743792.89;179448268.5;06;06;São Paulo Turismo;2022
18;131852391.0;344513720.6;332282282.3;271743792.89;179448268.5;06;06;Autarquia Hospitalar Municipal Regional Sudeste;2022
19;131852391.0;344513720.6;332282282.3;271743792.89;179448268.5;06;06;São Paulo Turismo;2022
20;303832938.0;303832938.0;303832938.0;90441164.35;21059697.64;07;07;Fundo Municipal de Desenvolvimento Social;2022
21;17303051.0;17303051.0;17303051.0;8330895.91;7399984.36;08;08;Fundo Municipal do Idoso;2022
22;884488039.0;824488039.0;824488039.0;683569957.86;500285562.85;09;09;Câmara Municipal de São Paulo;2022
23;379000000.0;379000000.0;379000000.0;246488655.07;235456095.91;10;10;Tribunal de Contas do Município de São Paulo;2022
24;820109145.0;509778992.4;438714622.46;376443363.51;271728011.59;11;11;Secretaria do Governo Municipal;2022
25;2088381272.0;3799118737.13;3235698131.92;2396301268.28;1395018572.76;12;12;Secretaria Municipal das Subprefeituras;2022
26;0.0;258791312.32;254791312.32;218297917.92;217732373.04;13;13;Secretaria Municipal de Gestão;2022
27;1597750998.0;1753821480.21;537234925.07;430512951.63;269845725.61;14;14;Secretaria Municipal de Habitação;2022
28;27294556.0;32293556.0;32293556.0;15250865.55;11418258.53;15;15;Secretaria Municipal  de Modernização, Gestão e Desburocratização;2022
29;17080170787.0;20324015219.52;20219582819.36;13897042483.72;12026031160.36;16;16;Secretaria Municipal de Educação;2022
30;480754328.0;487685251.76;462242755.76;342586741.4;301982805.59;17;17;Secretaria Municipal da Fazenda;2022
31;;;;;;18;18;Secretaria Municipal da Saúde;2022
32;496218869.0;558159577.4;551159577.4;443840858.22;297750286.67;19;19;Secretaria Municipal de Esportes e Lazer;2022
